Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 42 (variable -> VARIABLE .)
    ASSIGNMENT      reduce using rule 42 (variable -> VARIABLE .)
    NEWLINE         reduce using rule 42 (variable -> VARIABLE .)
    UNTIL           reduce using rule 42 (variable -> VARIABLE .)
    ELSE            reduce using rule 42 (variable -> VARIABLE .)
    L_QBRACKET      shift and go to state 100

    indexing                       shift and go to state 99

state 74

    (28) comment -> COMMENT any .
    (29) any -> any . VARIABLE

    NEWLINE         reduce using rule 28 (comment -> COMMENT any .)
    VARIABLE        shift and go to state 119


state 75

    (30) any -> VARIABLE .

    VARIABLE        reduce using rule 30 (any -> VARIABLE .)
    NEWLINE         reduce using rule 30 (any -> VARIABLE .)


state 76

    (39) assignment -> variable ASSIGNMENT . expression
    (40) assignment -> variable ASSIGNMENT . error
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
    (52) expression -> . call
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (63) const -> . TRUE
    (64) const -> . FALSE
    (65) const -> . UNDEFINED
    (66) const -> . DECIMAL
    (67) const -> . EXIT
    (68) const -> . WOOD
    (69) const -> . STEEL
    (70) const -> . GLASS
    (71) const -> . CONCRETE
    (72) const -> . PLASTIC
    (53) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (54) qstring -> . QUOTE string QUOTE
    (73) math_expression -> . expression LESS expression
    (74) math_expression -> . expression GREATER expression
    (75) math_expression -> . expression EQ expression
    (76) math_expression -> . expression NOTEQ expression
    (77) math_expression -> . expression PLUS expression
    (78) math_expression -> . expression MINUS expression
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL
    (91) converting_command -> . expression TO type
    (92) converting_command -> . expression TO expression
    (93) converting_command -> . expression TO vector_of
    (100) vector_pop -> . variable POP BACK
    (101) vector_pop -> . variable POP FRONT
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET

    error           shift and go to state 121
    VARIABLE        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    UNDEFINED       shift and go to state 58
    DECIMAL         shift and go to state 59
    EXIT            shift and go to state 60
    WOOD            shift and go to state 61
    STEEL           shift and go to state 62
    GLASS           shift and go to state 63
    CONCRETE        shift and go to state 64
    PLASTIC         shift and go to state 65
    DOUBLE_QUOTE    shift and go to state 66
    QUOTE           shift and go to state 67
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    variable                       shift and go to state 47
    expression                     shift and go to state 120
    const                          shift and go to state 48
    qstring                        shift and go to state 49
    math_expression                shift and go to state 50
    robot_command                  shift and go to state 51
    converting_command             shift and go to state 52
    vector_pop                     shift and go to state 53
    call                           shift and go to state 54

state 77

    (96) vector_command -> variable PUSH . BACK expression
    (97) vector_command -> variable PUSH . FRONT expression
    (98) vector_command -> variable PUSH . BACK error
    (99) vector_command -> variable PUSH . FRONT error

    BACK            shift and go to state 122
    FRONT           shift and go to state 123


state 78

    (79) while -> DO statements_group . UNTIL expression

    UNTIL           shift and go to state 124


state 79

    (80) while -> DO error .

    NEWLINE         reduce using rule 80 (while -> DO error .)
    UNTIL           reduce using rule 80 (while -> DO error .)
    ELSE            reduce using rule 80 (while -> DO error .)


state 80

    (2) statements_group -> BEGIN . statements END
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . error
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (28) comment -> . COMMENT any
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error
    (79) while -> . DO statements_group UNTIL expression
    (80) while -> . DO error
    (81) if -> . IF expression THEN statements_group
    (82) if -> . IF expression THEN statements_group ELSE statements_group
    (83) if -> . IF error
    (87) command -> . vector_command
    (88) command -> . robot_command
    (89) command -> . vector_command error
    (90) command -> . robot_command error
    (84) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (85) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (86) function -> . FUNCTION error
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET
    (114) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (96) vector_command -> . variable PUSH BACK expression
    (97) vector_command -> . variable PUSH FRONT expression
    (98) vector_command -> . variable PUSH BACK error
    (99) vector_command -> . variable PUSH FRONT error
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL

    RETURN          shift and go to state 12
    error           shift and go to state 14
    COMMENT         shift and go to state 16
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    NEWLINE         reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    statements                     shift and go to state 125
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    comment                        shift and go to state 5
    assignment                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    command                        shift and go to state 9
    function                       shift and go to state 10
    call                           shift and go to state 11
    empty                          shift and go to state 13
    type                           shift and go to state 15
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 81

    (3) statements_group -> inner_statement .

    UNTIL           reduce using rule 3 (statements_group -> inner_statement .)
    ELSE            reduce using rule 3 (statements_group -> inner_statement .)
    NEWLINE         reduce using rule 3 (statements_group -> inner_statement .)


state 82

    (4) inner_statement -> declaration .

    UNTIL           reduce using rule 4 (inner_statement -> declaration .)
    ELSE            reduce using rule 4 (inner_statement -> declaration .)
    NEWLINE         reduce using rule 4 (inner_statement -> declaration .)


state 83

    (5) inner_statement -> assignment .

    UNTIL           reduce using rule 5 (inner_statement -> assignment .)
    ELSE            reduce using rule 5 (inner_statement -> assignment .)
    NEWLINE         reduce using rule 5 (inner_statement -> assignment .)


state 84

    (6) inner_statement -> while .

    UNTIL           reduce using rule 6 (inner_statement -> while .)
    ELSE            reduce using rule 6 (inner_statement -> while .)
    NEWLINE         reduce using rule 6 (inner_statement -> while .)


state 85

    (7) inner_statement -> if .

    UNTIL           reduce using rule 7 (inner_statement -> if .)
    ELSE            reduce using rule 7 (inner_statement -> if .)
    NEWLINE         reduce using rule 7 (inner_statement -> if .)


state 86

    (8) inner_statement -> command .

    UNTIL           reduce using rule 8 (inner_statement -> command .)
    ELSE            reduce using rule 8 (inner_statement -> command .)
    NEWLINE         reduce using rule 8 (inner_statement -> command .)


state 87

    (9) inner_statement -> function .

    UNTIL           reduce using rule 9 (inner_statement -> function .)
    ELSE            reduce using rule 9 (inner_statement -> function .)
    NEWLINE         reduce using rule 9 (inner_statement -> function .)


state 88

    (10) inner_statement -> call .

    UNTIL           reduce using rule 10 (inner_statement -> call .)
    ELSE            reduce using rule 10 (inner_statement -> call .)
    NEWLINE         reduce using rule 10 (inner_statement -> call .)


state 89

    (11) inner_statement -> RETURN . expression
    (45) expression -> . variable
    (46) expression -> . const
    (47) expression -> . qstring
    (48) expression -> . math_expression
    (49) expression -> . robot_command
    (50) expression -> . converting_command
    (51) expression -> . vector_pop
